AnalogPHMeter	KEYWORD1

initialize	KEYWORD2
temperatureCompensation	KEYWORD2
calibration	KEYWORD2
calibrationClear	KEYWORD2
calibrationMid	KEYWORD2
calibrationLow	KEYWORD2
calibrationHigh	KEYWORD2
factoryReset	KEYWORD2

getpH	KEYWORD2
getTemperature	KEYWORD2
getCalibrationPoint	KEYWORD2
getCalibrationValue	KEYWORD2
getpHStableCount	KEYWORD2
getSumOfDeltaValue	KEYWORD2
getDeltaValue	KEYWORD2
getPrecision	KEYWORD2
getDefaultSlope	KEYWORD2
getDefaultAdcAt7	KEYWORD2

ispHStable	KEYWORD2
setpHPrecision	KEYWORD2
setDefaultSlope	KEYWORD2
setDefaultAdcAt7	KEYWORD2
